Emp_ID,Churn,Age,Salary,Exp_Industry(mnths),Exp_Company(mnths),Exp_Job_role(mnths),Last_Promotion(mnths),Absenteeism,Irregularities,Overseas_assgnmnt,Last_rating_avg/below,2ndLast_rating_avg/below,3rdLast_rating_avg/below,Compa_Ratio,Edu_Qual,Colg_Brand,Emp_ID1,Age1,Salary1,Exp_Industry(mnths)1,Exp_Company(mnths)1,Exp_Job_role(mnths)1,Last_Promotion(mnths)1,Absenteeism1,Irregularities1,Overseas_assgnmnt1,Last_rating_avg/below1,2ndLast_rating_avg/below1,3rdLast_rating_avg/below1,Compa_Ratio1,Edu_Qual1,Colg_Brand1,EmpID2,Marks_before_training,Marks_after_training,Month,AttritionRate,EmpID3,Productivity,Quality,CustomerSatisfaction,EmpID4,Score_Card,Appraisal_Rating
494,0,41,8,132,132,108,96,0,1,1,1,1,1,2.5,0,1,494,45,6,60,36,36,0,0,2,1,0,0,1,0.6,2,0,,,,,,a494,6,6,6,,,
495,0,30,7,48,12,12,0,0,1,1,1,0,1,0.6,0,1,495,33,8,36,12,12,0,0,2,1,0,0,0,0.6,1,2,,,,,,a495,6,6,6,,,
496,0,38,17,120,24,12,0,1,1,0,1,1,0,1.85,2,0,496,32,6,36,12,12,0,0,2,1,0,1,0,2.5,2,2,,,,,,a496,6,6,6,,,
497,0,35,5,84,60,48,24,0,0,0,0,0,1,0.6,2,2,497,27,5,36,24,24,0,0,1,1,1,1,0,2.27,0,1,,,,,,a497,6,6,6,,,
498,0,32,5,48,24,12,0,0,2,0,1,1,1,2.5,1,2,498,34,19,108,12,12,0,1,0,0,1,0,0,0.6,0,0,,,,,,a498,6,6,6,,,
499,0,35,5,72,72,12,0,0,1,0,0,1,1,2.5,2,1,499,36,7,60,60,60,12,0,1,1,0,0,1,2.5,1,2,,,,,,a499,6,6,6,,,
500,1,32,4,60,36,36,0,1,0,0,0,0,1,2.5,0,0,500,32,11,108,72,60,12,1,0,1,0,1,0,1.24,1,0,,,,,,a500,6,6,6,,,
501,0,35,9,96,36,36,0,0,0,0,1,1,1,2.5,0,2,501,32,11,108,48,24,0,0,2,1,1,0,1,1.13,0,0,,,,,,a501,6,6,6,,,
502,0,30,6,48,24,24,0,0,1,0,1,0,1,1.56,2,0,502,34,9,60,48,24,0,0,0,0,0,1,0,0.6,0,0,,,,,,a502,6,6,6,,,
503,0,30,7,60,60,36,0,1,0,1,1,0,0,0.6,2,1,503,29,6,72,36,36,0,0,0,1,1,0,1,1.77,2,2,,,,,,a503,6,6,6,,,
504,0,37,8,96,60,36,0,0,0,1,0,0,0,1.98,0,0,504,30,8,72,48,48,36,1,1,1,0,0,1,0.6,0,0,,,,,,a504,6,6,6,,,
505,0,31,4,48,24,24,0,1,0,0,0,1,1,0.6,0,1,505,33,10,96,60,48,0,1,2,1,1,0,0,2.5,2,1,,,,,,a505,6,6,6,,,
506,0,28,4,12,12,12,0,1,2,0,1,1,0,2.5,1,2,506,34,9,48,24,24,0,0,1,1,0,0,0,0.6,2,1,,,,,,a506,6,6,6,,,
507,0,36,11,96,48,48,0,0,2,1,1,0,1,0.6,1,0,507,28,4,48,48,48,0,1,0,0,1,1,0,0.6,1,2,,,,,,a507,6,6,6,,,
508,1,37,8,96,96,84,48,1,0,0,0,1,0,0.6,0,2,508,34,4,48,48,36,0,0,0,0,0,1,1,2.5,2,1,,,,,,a508,6,6,6,,,
509,0,28,3,36,24,12,0,1,0,0,0,1,0,2.5,1,0,509,32,7,36,24,24,12,1,1,1,0,0,0,2.5,0,1,,,,,,a509,6,6,6,,,
510,1,32,9,72,72,48,18,0,0,0,1,1,0,0.6,2,2,510,39,3,12,12,12,0,0,2,0,1,0,1,1.15,1,0,,,,,,a510,6,6,6,,,
511,0,34,7,36,36,12,0,1,0,0,0,0,1,2.5,0,1,511,33,8,48,12,12,0,1,1,1,0,1,0,1.29,0,1,,,,,,a511,6,6,5,,,
512,1,33,8,36,36,12,0,1,2,1,1,0,0,2.5,2,0,512,29,11,96,96,84,6,1,1,0,1,0,1,0.6,1,2,,,,,,a512,6,6,6,,,
513,0,25,2,36,24,24,0,1,2,1,1,1,1,0.6,0,1,513,36,5,84,48,24,0,1,2,1,1,1,0,1.9,0,2,,,,,,a513,6,6,6,,,
514,0,33,6,36,24,24,0,0,2,1,0,0,1,0.6,1,0,514,31,10,132,60,36,0,0,2,1,1,1,1,0.6,1,1,,,,,,a514,6,6,6,,,
515,0,34,6,72,60,60,48,0,1,0,1,1,1,0.6,2,0,515,33,8,72,36,12,0,1,1,0,0,1,0,1.66,2,1,,,,,,a515,6,6,6,,,
516,1,31,6,36,12,12,0,0,1,1,0,1,1,0.6,0,2,516,30,2,36,36,24,0,1,0,0,0,1,1,1.22,1,1,,,,,,a516,6,6,6,,,
517,0,35,11,72,36,36,0,1,0,1,1,0,1,2.5,0,2,517,32,2,24,24,24,0,1,0,1,1,1,1,0.6,1,1,,,,,,a517,6,6,6,,,
518,0,35,6,108,48,36,0,0,1,0,1,1,0,2.5,0,1,518,39,2,24,24,24,0,1,2,1,1,0,0,0.6,0,1,,,,,,a518,6,6,6,,,
519,1,29,4,72,48,24,0,1,2,1,0,0,1,1.67,2,0,519,29,5,48,12,12,0,0,1,0,0,1,1,2.5,1,0,,,,,,a519,6,6,6,,,
520,0,27,3,36,36,36,0,1,2,1,0,1,0,2.08,1,2,520,35,17,156,120,120,96,0,1,1,1,1,1,2.5,1,2,,,,,,a520,6,6,6,,,
521,1,35,11,72,36,12,0,0,2,0,0,0,0,0.6,2,0,521,24,12,108,108,48,0,1,0,0,0,1,0,0.6,1,1,,,,,,a521,6,6,6,,,
522,1,28,4,24,12,12,0,1,0,0,0,0,1,2.05,2,2,522,31,4,48,12,12,0,1,1,0,1,1,0,2.5,2,0,,,,,,a522,6,6,6,,,
523,0,31,9,72,72,72,12,0,2,0,1,0,1,0.6,2,0,523,30,7,48,36,36,0,1,0,1,1,1,1,2.5,0,1,,,,,,a523,6,6,6,,,
524,0,31,5,72,60,36,0,1,0,1,1,1,0,0.6,1,1,524,35,4,36,24,12,0,1,2,0,1,1,0,0.6,2,1,,,,,,a524,6,6,6,,,
525,0,26,2,36,36,24,0,0,1,0,0,1,1,0.6,1,2,525,33,8,72,48,36,0,0,2,0,1,0,0,0.6,1,1,,,,,,a525,6,6,6,,,
526,0,36,6,84,48,36,0,1,0,0,1,0,0,2.5,1,0,526,30,3,36,36,24,0,1,1,0,0,1,0,0.6,2,2,,,,,,a526,6,6,6,,,
527,0,30,8,60,60,60,0,1,2,1,1,0,0,1.99,0,1,527,33,9,60,36,36,12,1,1,0,1,1,1,2.5,2,2,,,,,,a527,6,6,6,,,
528,1,31,7,48,36,36,0,0,1,0,0,0,1,2.12,0,1,528,33,5,48,24,24,0,1,1,1,0,0,0,1.38,1,2,,,,,,a528,6,6,6,,,
529,0,32,4,48,48,24,0,0,1,0,0,0,1,1.16,1,2,529,29,12,84,84,84,24,0,2,0,1,0,0,0.6,0,2,,,,,,a529,6,6,6,,,
530,1,22,4,36,36,24,0,0,1,1,0,0,1,0.6,1,1,530,23,6,72,60,60,48,0,2,1,1,0,1,1.31,0,2,,,,,,a530,6,6,6,,,
531,0,29,4,36,36,12,0,0,2,1,0,0,0,0.6,2,2,531,32,7,36,24,24,0,0,1,1,0,1,1,0.6,2,0,,,,,,a531,6,6,6,,,
532,0,36,12,108,48,36,0,0,2,1,0,0,0,0.6,2,1,532,27,11,108,108,60,48,1,1,0,0,0,0,2.5,2,1,,,,,,a532,6,5,6,,,
533,1,29,4,48,48,24,0,0,2,1,1,0,1,0.6,2,1,533,34,8,108,24,24,0,0,1,0,0,0,1,1.63,0,1,,,,,,a533,6,6,6,,,
534,0,30,5,48,24,24,0,0,2,0,1,1,0,0.6,0,1,534,34,19,132,72,36,0,1,0,1,1,1,1,0.6,0,2,,,,,,a534,6,6,6,,,
535,1,28,2,24,12,12,0,1,0,0,1,1,1,0.6,1,1,535,29,5,108,84,72,24,0,1,1,1,1,0,0.6,1,1,,,,,,a535,6,6,6,,,
536,0,33,7,48,12,12,0,1,2,1,0,1,1,1.46,0,2,536,32,7,36,36,36,12,1,1,0,1,1,1,0.6,1,2,,,,,,a536,6,6,5,,,
537,1,33,9,48,48,48,12,1,1,1,0,0,0,2.5,0,0,537,31,21,108,84,84,6,1,0,1,0,0,1,1.06,2,2,,,,,,a537,6,6,6,,,
538,1,36,9,84,60,48,0,1,0,1,1,1,0,2.1,0,0,538,27,2,12,12,12,0,1,2,1,1,0,1,0.6,0,1,,,,,,a538,6,6,6,,,
539,0,32,4,36,12,12,0,0,1,0,1,0,0,1.03,1,0,539,41,9,132,48,48,0,0,1,1,0,1,1,1.38,1,0,,,,,,a539,6,7,6,,,
540,1,31,8,72,48,24,0,1,0,1,1,0,1,0.6,2,1,540,30,3,24,12,12,0,0,2,1,1,0,1,1.83,1,2,,,,,,a540,6,6,6,,,
541,0,31,8,48,36,12,0,1,1,0,1,1,0,0.6,2,0,541,37,9,48,24,12,0,1,2,1,1,0,1,1.85,1,1,,,,,,a541,6,6,6,,,
542,1,29,8,60,60,60,0,0,1,0,0,1,1,0.6,2,2,542,37,9,60,36,12,0,1,1,1,0,0,0,1.6,2,0,,,,,,a542,6,6,6,,,
543,1,41,13,132,60,60,12,1,1,0,0,1,1,1.9,2,0,543,38,4,48,48,36,0,0,1,0,0,1,0,0.6,0,1,,,,,,a543,7,6,6,,,
544,0,33,9,60,24,24,0,0,2,0,0,0,0,0.6,2,1,544,31,6,60,48,24,12,0,2,1,0,0,1,1.53,0,2,,,,,,a544,7,7,7,,,
545,1,28,3,24,12,12,0,1,1,0,1,1,0,0.6,1,1,545,34,9,60,36,36,0,1,0,0,0,0,1,1.26,1,1,,,,,,a545,7,7,7,,,
546,1,31,7,60,36,24,0,0,2,1,0,1,1,0.6,0,1,546,36,4,12,12,12,0,0,0,0,1,1,1,0.6,2,0,,,,,,a546,7,7,6,,,
547,0,31,6,48,36,36,0,0,1,1,1,1,1,2.5,0,1,547,31,9,36,12,12,0,1,2,1,1,0,0,0.6,0,2,,,,,,a547,7,7,7,,,
548,0,30,4,36,24,24,0,0,1,1,1,1,1,1.89,0,1,548,27,6,84,84,60,24,0,0,1,0,0,1,1.64,2,1,,,,,,a548,7,7,7,,,
549,0,34,4,48,12,12,0,1,0,0,0,0,1,2.11,1,2,549,36,4,36,24,24,0,0,0,1,0,0,0,0.6,1,1,,,,,,a549,7,7,7,,,
550,1,37,7,72,48,12,0,1,1,1,1,1,0,1.35,0,0,550,28,22,108,36,24,0,1,0,0,1,0,0,0.6,2,2,,,,,,a550,7,7,7,,,
551,0,29,9,60,48,24,0,0,0,0,0,0,0,0.6,2,1,551,32,7,72,72,48,0,0,0,1,0,1,0,2.5,0,2,,,,,,a551,7,7,7,,,
552,1,33,9,36,24,24,12,0,0,0,0,0,1,2.5,0,1,552,31,5,72,60,60,12,0,2,0,0,1,1,2.5,0,0,,,,,,a552,7,7,7,,,
553,1,32,9,72,48,36,12,0,2,0,1,1,1,0.6,2,0,553,31,9,36,36,36,6,0,0,1,1,1,1,1.92,0,2,,,,,,a553,7,7,7,,,
554,0,25,3,24,12,12,0,0,1,0,0,0,0,2.5,1,1,554,29,7,72,60,36,0,0,0,1,1,0,1,2.5,1,2,,,,,,a554,7,7,7,,,
555,0,41,17,108,24,24,0,0,1,0,0,0,1,2.5,1,2,555,36,9,60,24,12,0,0,0,0,1,0,0,0.6,2,0,,,,,,a555,7,7,7,,,
556,1,32,8,60,36,36,12,0,1,0,0,1,0,0.6,0,0,556,27,13,108,24,24,0,0,1,1,0,1,0,2.5,0,1,,,,,,a556,7,7,7,,,
557,0,26,4,36,24,12,0,0,0,0,0,0,0,2.5,0,0,557,32,6,72,48,36,0,0,2,1,1,0,1,0.6,2,2,,,,,,a557,7,7,7,,,
558,1,29,9,48,24,12,0,1,2,1,1,0,1,1.39,1,0,558,28,18,120,48,36,0,1,1,0,1,0,0,0.6,1,0,,,,,,a558,7,7,7,,,
559,1,44,25,228,228,192,6,1,0,0,0,1,0,2.24,2,1,559,26,8,60,48,48,0,0,1,0,1,1,0,1.71,1,0,,,,,,a559,7,7,7,,,
560,1,36,5,72,12,12,0,1,1,1,1,1,0,0.6,0,1,560,31,5,36,12,12,0,0,0,1,1,1,0,2.5,0,2,,,,,,a560,7,6,7,,,
561,0,28,3,24,12,12,0,1,0,0,1,0,1,2.5,1,1,561,32,7,48,36,36,0,0,1,0,1,0,1,0.6,1,0,,,,,,a561,7,7,7,,,
562,1,30,4,60,60,60,0,1,1,0,0,0,1,0.6,2,0,562,25,10,72,72,12,0,1,0,1,1,0,1,0.6,1,0,,,,,,a562,7,8,7,,,
563,0,30,9,72,72,72,12,0,2,0,0,0,1,0.6,1,0,563,33,20,132,60,48,0,0,2,0,1,0,0,2.5,2,1,,,,,,a563,7,8,7,,,
564,0,26,2,24,24,24,0,0,2,0,0,1,1,0.6,0,1,564,37,3,24,12,12,0,0,2,1,0,0,0,2.5,1,1,,,,,,a564,7,7,7,,,
565,0,33,8,60,36,36,0,0,1,0,1,1,1,0.6,0,1,565,33,7,96,72,24,0,0,0,1,1,0,1,2.5,2,0,,,,,,a565,7,7,7,,,
566,1,29,9,36,36,36,0,0,2,1,1,1,0,0.6,2,1,566,28,5,72,48,36,24,0,1,1,0,0,0,0.6,0,1,,,,,,a566,7,7,7,,,
567,0,31,4,48,24,12,0,0,1,0,0,0,0,2.5,1,2,567,42,8,48,12,12,0,0,2,1,0,1,0,2.5,0,1,,,,,,a567,7,7,6,,,
568,1,28,4,36,24,24,0,0,1,1,1,0,0,0.6,2,1,568,25,12,72,24,12,0,0,2,1,0,1,1,1.85,2,2,,,,,,a568,7,7,7,,,
569,0,41,22,120,120,60,6,1,2,1,0,1,0,2.5,2,2,569,36,8,72,72,72,12,0,1,1,1,0,0,0.6,0,1,,,,,,a569,7,7,7,,,
570,1,34,6,48,24,24,0,1,0,1,1,1,1,0.6,1,1,570,29,7,60,24,12,0,0,2,0,0,0,0,0.6,1,1,,,,,,a570,7,7,7,,,
571,1,49,26,156,12,12,0,1,2,0,0,0,0,0.6,1,2,571,37,6,96,84,60,6,1,0,1,0,1,1,2.5,1,2,,,,,,a571,7,7,7,,,
572,0,25,3,36,36,36,0,0,0,1,1,0,0,0.6,0,2,572,36,5,60,48,48,0,0,1,1,1,1,1,2.5,2,1,,,,,,a572,7,7,7,,,
573,0,29,4,48,48,36,0,0,2,1,1,0,0,2.5,2,1,573,38,4,72,48,48,0,0,2,1,0,0,0,2.5,0,1,,,,,,a573,7,7,7,,,
574,1,46,36,300,204,132,24,1,1,0,1,0,0,1.67,1,2,574,28,8,48,24,24,0,0,0,1,0,0,0,0.6,2,2,,,,,,a574,7,7,7,,,
575,1,26,4,36,24,24,0,0,1,1,1,1,1,2.5,1,0,575,32,5,72,36,12,0,1,0,0,0,1,0,0.6,1,2,,,,,,a575,7,6,7,,,
576,0,34,7,48,24,24,0,0,2,1,1,1,0,2.5,0,1,576,47,2,36,36,36,0,1,1,0,0,0,0,2.5,1,0,,,,,,a576,7,8,7,,,
577,1,35,5,84,36,24,0,0,0,0,0,1,1,0.6,0,2,577,32,8,36,24,12,0,1,2,1,1,0,0,1.58,0,0,,,,,,a577,7,7,7,,,
578,0,28,4,24,24,12,0,0,2,0,1,0,1,0.6,0,2,578,27,8,108,108,108,24,0,2,1,1,1,1,0.6,2,0,,,,,,a578,7,7,7,,,
579,0,37,7,108,108,60,48,0,1,0,0,1,0,0.6,2,2,579,29,20,156,60,36,0,0,0,1,0,0,0,2.5,1,0,,,,,,a579,7,8,7,,,
580,1,28,4,12,12,12,0,1,1,1,0,1,1,2.06,2,0,580,38,6,48,48,36,0,1,2,0,0,0,1,0.6,2,2,,,,,,a580,7,8,7,,,
581,0,30,9,72,48,48,0,1,0,1,1,1,1,0.6,1,2,581,34,17,144,144,132,6,0,2,0,1,0,1,0.6,2,1,,,,,,a581,7,7,7,,,
582,0,30,4,36,12,12,0,1,1,0,0,1,1,2.5,1,0,582,40,8,36,12,12,0,1,2,0,0,0,1,2.5,2,0,,,,,,a582,7,8,7,,,
583,1,34,4,60,24,24,0,1,1,0,0,0,0,0.6,0,1,583,33,7,48,12,12,0,1,2,0,1,1,1,0.6,0,0,,,,,,a583,7,7,7,,,
584,1,33,5,60,60,36,0,1,0,1,1,1,1,2.41,0,2,584,30,4,48,36,24,0,0,0,0,1,0,0,0.6,0,1,,,,,,a584,7,8,7,,,
585,1,31,6,60,36,36,0,0,2,1,1,0,0,0.6,1,1,585,36,9,36,12,12,0,0,2,1,1,1,1,0.6,0,1,,,,,,a585,7,7,7,,,
586,1,29,8,36,12,12,0,0,2,1,1,0,1,1.79,1,0,586,34,8,36,36,36,0,1,1,0,1,1,0,0.6,0,1,,,,,,a586,7,7,7,,,
587,1,31,6,36,12,12,0,0,2,1,1,0,1,2.5,2,2,587,37,7,96,48,36,0,1,1,0,0,1,1,2.5,1,2,,,,,,a587,7,7,7,,,
588,0,34,5,36,24,24,0,0,1,1,0,0,0,0.6,2,0,588,29,9,60,60,36,6,1,0,1,0,0,1,1.87,0,2,,,,,,a588,7,7,7,,,
589,0,41,19,108,12,12,0,1,0,0,0,0,1,1.01,1,2,589,34,14,120,108,108,36,1,1,0,0,0,1,2.5,0,1,,,,,,a589,7,7,7,,,
590,0,31,7,60,60,60,12,0,1,1,0,1,0,0.6,1,2,590,25,6,60,60,60,6,0,0,1,1,0,1,0.6,0,1,,,,,,a590,7,7,7,,,
591,1,37,11,108,72,60,12,1,0,1,0,0,0,2.5,1,1,591,30,4,60,60,48,0,1,1,0,0,1,1,0.6,1,2,,,,,,a591,7,7,7,,,
592,1,39,11,108,48,24,0,0,2,1,1,0,0,2.5,2,2,592,29,8,60,24,24,0,1,0,0,0,0,1,0.6,2,0,,,,,,a592,7,7,7,,,
593,0,34,9,60,48,24,0,0,0,0,1,0,1,0.6,1,2,593,24,36,192,96,60,36,1,0,1,0,0,0,0.6,1,2,,,,,,a593,7,7,6,,,
594,1,31,6,72,36,36,0,0,0,1,0,1,0,1.42,2,2,594,40,6,60,48,36,12,0,1,1,1,1,0,0.6,1,1,,,,,,a594,7,7,7,,,
595,1,34,8,72,48,48,36,1,1,1,0,0,1,2.13,2,1,595,28,8,72,72,48,12,0,0,0,1,0,1,1.25,2,2,,,,,,a595,7,7,7,,,
596,0,37,10,96,60,48,0,1,2,1,1,1,0,1.37,1,1,596,31,11,72,48,48,6,1,0,1,0,1,0,0.6,0,0,,,,,,a596,7,7,7,,,
597,0,29,9,48,24,24,0,0,1,1,0,0,0,0.6,1,1,597,30,10,84,60,60,24,1,0,0,0,1,1,2.5,0,2,,,,,,a597,7,7,7,,,
598,0,31,4,48,48,48,0,1,0,0,0,1,0,0.6,2,2,598,36,3,36,24,12,0,0,0,1,0,1,1,0.6,0,1,,,,,,a598,7,7,7,,,
599,0,33,4,48,48,36,0,0,0,0,0,0,1,2.04,0,1,599,32,31,156,12,12,0,1,2,0,1,0,1,1.09,2,1,,,,,,a599,7,7,7,,,
600,1,32,7,36,24,24,12,1,1,1,1,0,1,0.6,0,2,600,41,4,48,36,12,0,1,2,0,0,0,1,1.4,1,2,,,,,,a600,7,7,6,,,
601,1,28,3,12,12,12,0,0,2,0,0,0,0,2.01,2,1,601,33,9,84,72,24,0,0,0,0,0,1,0,2.5,1,2,,,,,,a601,7,7,7,,,
602,0,29,8,48,12,12,0,1,1,1,1,1,0,2.5,1,0,602,36,6,108,72,60,48,1,0,1,1,1,0,2.5,0,2,,,,,,a602,7,7,7,,,
603,0,36,11,96,96,84,6,1,1,0,1,0,0,1.34,1,0,603,37,9,36,36,24,0,1,0,0,0,1,0,0.6,1,1,,,,,,a603,7,6,7,,,
604,1,36,5,84,48,24,0,1,2,1,1,1,0,2.5,2,2,604,27,5,36,24,24,0,1,2,0,1,0,1,0.6,0,1,,,,,,a604,7,7,7,,,
605,1,38,10,132,60,36,0,0,2,1,1,1,0,2.5,2,0,605,32,9,72,48,12,0,1,2,1,1,1,0,1.73,2,1,,,,,,a605,7,7,7,,,
606,1,34,8,72,36,12,0,1,1,0,1,1,1,2.11,0,0,606,34,17,108,72,48,0,0,0,1,0,0,0,2.5,0,2,,,,,,a606,7,7,7,,,
607,0,28,2,36,36,24,0,1,0,0,0,1,1,1.03,2,0,607,31,6,60,60,48,12,1,1,1,1,0,0,0.6,0,1,,,,,,a607,7,7,7,,,
608,1,28,2,24,24,24,0,1,0,1,1,1,0,1.06,0,0,608,31,20,156,84,48,6,1,2,0,0,1,0,1.88,1,1,,,,,,a608,7,7,7,,,
609,1,28,2,24,24,24,0,1,2,1,1,0,0,0.6,0,1,609,31,4,24,12,12,0,1,0,1,0,1,0,0.6,2,0,,,,,,a609,7,7,7,,,
610,0,33,5,48,12,12,0,0,1,0,0,1,1,2.5,2,1,610,41,4,24,24,24,0,0,2,0,1,0,0,2.5,2,1,,,,,,a610,7,7,7,,,
611,0,40,17,156,120,120,96,0,1,1,0,0,1,2.5,2,1,611,28,11,108,60,48,12,1,0,1,1,0,0,0.6,0,2,,,,,,a611,7,7,7,,,
612,0,36,12,108,108,48,0,1,0,0,0,1,1,1.04,0,1,612,30,7,72,72,72,12,0,0,1,0,1,1,1.91,1,2,,,,,,a612,7,7,7,,,
613,1,32,4,48,12,12,0,1,1,0,1,1,1,2.5,1,2,613,23,10,96,84,24,6,1,1,0,0,0,1,1.65,0,1,,,,,,a613,7,7,6,,,
614,0,33,7,48,36,36,0,1,0,1,1,1,1,2.5,2,0,614,28,9,48,12,12,0,0,2,0,0,0,0,2.31,0,0,,,,,,a614,7,7,7,,,
615,1,32,4,36,24,12,0,1,2,0,1,1,0,2.5,0,2,615,30,6,72,36,24,0,1,1,0,0,0,0,0.6,2,0,,,,,,a615,7,7,7,,,
616,0,29,8,72,48,36,0,0,2,0,1,1,1,1.69,2,1,616,46,2,12,12,12,0,0,2,0,1,0,0,0.6,1,2,,,,,,a616,7,7,7,,,
617,1,27,3,36,36,24,0,1,1,0,0,0,1,2.5,0,1,617,32,11,84,84,36,0,1,0,0,1,1,1,2.5,2,1,,,,,,a617,7,7,6,,,
618,0,32,9,60,36,36,12,1,1,0,0,1,1,2.5,0,2,618,26,5,60,24,24,0,0,1,1,1,1,0,0.6,2,2,,,,,,a618,7,7,6,,,
619,0,34,5,48,24,24,0,1,1,1,0,1,1,1.83,0,0,619,22,12,84,24,24,0,0,0,0,0,0,1,0.6,0,1,,,,,,a619,7,7,7,,,
620,0,37,12,84,84,84,24,0,2,0,1,0,1,2.5,2,0,620,28,4,60,24,12,0,0,2,1,0,0,0,0.6,1,0,,,,,,a620,7,7,7,,,
621,1,34,6,72,60,60,48,0,2,1,0,0,0,2.5,1,0,621,25,7,48,12,12,0,0,2,1,1,0,1,0.6,0,0,,,,,,a621,7,7,7,,,
622,0,30,7,36,24,24,0,0,1,1,1,0,0,1.22,0,1,622,34,32,156,96,36,0,1,0,0,0,0,1,1.4,1,1,,,,,,a622,7,7,7,,,
623,1,36,11,108,108,60,48,1,1,0,0,0,0,2.5,1,1,623,34,5,60,60,48,0,0,2,0,0,1,1,0.6,0,2,,,,,,a623,7,7,6,,,
624,1,41,8,108,24,24,0,0,1,0,0,1,1,2.5,0,1,624,24,7,60,48,24,0,0,1,1,1,0,0,1.82,0,0,,,,,,a624,7,7,6,,,
625,0,39,19,132,72,36,0,1,0,1,1,1,1,0.6,1,1,625,37,5,72,36,24,0,1,0,1,0,1,0,0.6,2,2,,,,,,a625,7,7,7,,,
626,0,35,5,108,84,72,24,0,1,1,1,1,1,0.6,1,2,626,29,132,120,108,96,1,0,1,1,0,0,0,0.6,0,0,,,,,,a626,7,8,6,,,
627,0,34,7,36,36,36,12,1,1,0,0,1,1,2.5,0,1,627,33,24,12,12,0,0,0,1,1,0,0,1,2.5,2,1,,,,,,a627,7,7,7,,,
628,1,39,21,108,84,84,6,1,0,1,0,0,1,0.6,1,0,628,31,72,36,24,0,0,2,1,0,0,0,1,2.5,2,2,,,,,,a628,7,7,7,,,
629,0,27,2,12,12,12,0,1,2,1,0,0,0,0.6,1,2,629,27,288,264,204,6,0,0,0,0,1,0,1,1.3,2,1,,,,,,a629,7,7,7,,,
630,1,41,9,132,48,48,0,0,1,1,0,1,0,1.74,1,0,630,35,72,60,48,12,0,1,1,0,0,0,1,0.6,1,1,,,,,,a630,7,7,7,,,
631,0,24,3,24,12,12,0,0,2,1,1,0,1,0.6,0,1,631,37,36,36,24,0,1,2,0,1,0,1,0,1.01,1,0,,,,,,a631,7,7,7,,,
632,1,34,9,48,24,12,0,1,2,1,0,0,0,2.5,1,0,632,48,36,12,12,0,0,2,0,1,0,1,0,1.44,1,1,,,,,,a632,7,7,8,,,
633,1,34,9,60,36,12,0,1,1,1,1,1,1,2.5,1,1,633,22,120,96,24,0,1,1,0,1,1,1,0,0.6,0,0,,,,,,a633,7,7,8,,,
634,0,32,4,48,48,36,0,0,1,0,0,0,1,2.5,1,0,634,32,72,60,48,0,1,1,0,0,1,1,1,1.01,0,2,,,,,,a634,7,7,7,,,
635,1,32,6,60,48,24,12,0,2,1,1,0,1,0.6,0,0,635,32,144,72,36,0,1,2,1,1,1,1,1,0.6,1,1,,,,,,a635,7,7,7,,,
636,1,30,9,60,36,36,0,1,0,0,1,0,1,1.9,0,2,636,36,36,12,12,0,0,2,1,0,1,1,0,0.6,2,2,,,,,,a636,7,7,7,,,
637,0,27,4,12,12,12,0,0,0,0,0,0,1,2.5,2,2,637,31,60,24,12,0,0,1,0,1,1,0,1,1.72,2,2,,,,,,a637,8,8,8,,,
638,1,31,9,36,12,12,0,1,2,1,0,0,1,1.41,1,2,638,37,84,48,12,0,0,0,0,1,0,0,0,2.5,1,0,,,,,,a638,8,9,8,,,
639,0,37,6,84,84,60,24,0,0,1,0,1,0,2.5,1,0,639,32,60,36,12,0,1,0,0,0,1,1,1,0.6,0,0,,,,,,a639,8,8,8,,,
640,0,27,4,36,24,24,0,0,0,1,1,1,0,0.6,1,0,640,31,96,48,36,0,0,2,1,0,1,0,0,1.36,0,0,,,,,,a640,8,8,8,,,
641,0,41,22,108,36,24,0,1,0,0,1,0,1,2.5,2,2,641,29,48,36,36,0,0,1,0,0,1,0,1,2.5,0,0,,,,,,a641,8,8,8,,,
642,1,31,7,72,72,48,0,0,0,1,0,0,1,0.6,0,2,642,33,72,48,48,0,1,1,0,0,1,1,0,2.5,0,1,,,,,,a642,8,8,7,,,
643,0,29,5,72,60,60,12,0,2,0,1,1,0,1.65,2,2,643,32,24,24,12,0,1,1,0,1,0,0,0,0.6,0,0,,,,,,a643,8,8,8,,,
644,1,32,9,36,36,36,6,0,0,1,0,0,0,2.5,1,2,644,35,48,12,12,0,0,1,0,1,0,0,0,2.5,0,2,,,,,,a644,8,8,8,,,
645,1,31,7,72,60,36,0,0,0,1,0,0,1,0.6,1,1,645,29,48,24,24,0,0,1,1,0,1,1,0,1.83,1,0,,,,,,a645,8,7,8,,,
646,1,34,9,60,24,12,0,0,0,0,1,0,1,0.6,0,1,646,36,24,24,24,0,1,0,0,0,1,0,1,2.5,0,1,,,,,,a646,8,8,8,,,
647,1,40,13,108,24,24,0,0,1,1,0,0,0,2.21,1,2,647,31,156,72,24,0,0,1,0,1,1,0,0,1,2,1,,,,,,a647,8,8,8,,,
648,1,34,6,72,48,36,0,0,2,1,0,0,0,1.47,1,1,648,35,24,24,12,0,0,2,0,0,1,1,1,2.5,0,1,,,,,,a648,8,8,8,,,
649,0,38,18,120,48,36,0,1,1,0,0,1,0,2.5,2,1,649,36,36,24,24,0,0,0,1,0,0,0,1,2.5,1,1,,,,,,a649,8,8,8,,,
